,Signal_Fac,coverage_naive,coverage_split50,coverage_split67,coverage_posi,length_naive,length_split50,length_split67,length_posi,nnz_naive,nnz_split50,nnz_split67,nnz_posi,tp_naive,tp_split50,tp_split67,tp_posi,tn_naive,tn_split50,tn_split67,tn_posi,fp_naive,fp_split50,fp_split67,fp_posi,fn_naive,fn_split50,fn_split67,fn_posi
0,0.1,,0.75,0.0,1.0,,4.909954902548369,5.565419637931225,14.221854543881436,0,4,1,1,0,1,0,0,95,92,94,94,0,3,1,1,5,4,5,5
1,0.1,,0.75,1.0,1.0,,4.325478169650983,5.178899370570268,5.714786348105119,0,4,1,4,0,2,0,0,95,93,94,91,0,2,1,4,5,3,5,5
2,0.1,,1.0,1.0,1.0,,4.7510468424896155,5.374770226445382,5.401854743623583,0,3,3,7,0,0,1,2,95,92,93,90,0,3,2,5,5,5,4,3
3,0.1,0.0,1.0,,1.0,3.2023091972679567,4.516437237762459,,6.0713532285691105,1,3,0,2,0,0,0,0,94,92,95,93,1,3,0,2,5,5,5,5
4,0.1,0.0,1.0,1.0,0.75,3.264976997684716,5.104865024182008,5.9993641246172515,5.9282801413160175,2,4,1,4,0,0,0,1,93,91,94,92,2,4,1,3,5,5,5,4
5,0.1,,1.0,0.5,1.0,,4.5531054756797165,6.229030686942034,5.840473473475295,0,4,2,5,0,0,0,0,95,91,93,90,0,4,2,5,5,5,5,5
6,0.1,0.0,1.0,1.0,,3.369259711799577,5.077611656346726,6.025035039615677,,1,2,1,0,0,1,0,0,94,94,94,95,1,1,1,0,5,4,5,5
7,0.1,0.0,0.8,1.0,1.0,3.2810276438709822,4.914571792350964,6.065264016266547,5.3924083784729335,2,5,3,7,0,0,0,0,93,90,92,88,2,5,3,7,5,5,5,5
8,0.1,0.25,0.5,0.8571428571428571,0.7142857142857143,3.3788469470729323,4.764010289111173,5.987664395981089,5.333861487969849,4,6,7,7,1,2,2,1,92,91,90,89,3,4,5,6,4,3,3,4
9,0.1,0.0,1.0,1.0,0.8333333333333334,3.3601893923273343,4.86376414182555,6.007339963201629,6.046547625722443,1,2,2,6,0,0,1,0,94,93,94,89,1,2,1,6,5,5,4,5
10,0.2,,0.75,0.5,1.0,,4.9130977172633665,5.611738287885014,14.103273328546475,0,4,2,1,0,1,0,0,95,92,93,94,0,3,2,1,5,4,5,5
11,0.2,,0.6666666666666666,1.0,1.0,,4.28689196439999,5.6332120393666445,5.719744227633335,0,3,2,4,0,2,1,0,95,94,94,91,0,1,1,4,5,3,4,5
12,0.2,,1.0,1.0,1.0,,4.75911465334227,5.401148339599032,5.263938790364142,0,3,3,6,0,0,1,1,95,92,93,90,0,3,2,5,5,5,4,4
13,0.2,0.0,1.0,,1.0,3.21697575061039,4.549379417083958,,5.565775581760122,1,3,0,3,0,0,0,1,94,92,95,93,1,3,0,2,5,5,5,4
14,0.2,0.0,1.0,1.0,1.0,3.2592038877727902,5.101046025913355,6.021985194413573,5.7395232026885346,3,4,1,4,0,0,0,1,92,91,94,92,3,4,1,3,5,5,5,4
