,Signal,coverage_naive,coverage_split,coverage_posi,length_naive,length_split,length_posi
0,0.1,0.75,0.95,1.0,3.8412317493268713,5.603968975635362,4.328687846930533
1,0.1,0.75,0.890625,1.0,3.690372271221974,5.662038719714388,4.315700546496616
2,0.1,0.625,0.8571428571428571,0.90625,3.659728264047993,5.905971466458995,4.043729328938501
3,0.1,0.75,0.9545454545454546,1.0,3.617724943681627,5.434923935201216,4.109091903492459
4,0.1,1.0,0.9166666666666666,0.9,3.5913453937298336,5.6740337174770605,4.362755982180587
5,0.1,0.5833333333333334,0.9545454545454546,0.925,3.4873605540816666,5.316341179237354,3.8542020372606522
6,0.1,0.875,0.9464285714285714,0.9583333333333334,3.611105749205018,6.1929384769867015,3.999926478823269
7,0.1,,0.8461538461538461,0.95,,6.364777685847314,4.40852632582063
8,0.1,0.5416666666666666,0.90625,0.875,3.5503629901133387,5.969779363872426,3.651638961642875
9,0.1,0.75,0.8928571428571429,0.95,3.632425907780016,5.7964429100488815,4.346508198123751
10,0.1,0.875,0.9318181818181818,0.9583333333333334,3.6159114360186626,5.813244820207346,4.116830658371226
11,0.1,0.5,0.95,0.5,3.4638859916921274,5.197732176569003,4.1502524995274
12,0.1,0.75,0.9333333333333333,1.0,3.556563036448682,5.913558912008469,4.152529389299046
13,0.1,0.5,0.84375,1.0,3.5530194785134954,5.003381485833534,4.269168885908689
14,0.1,0.625,0.9464285714285714,0.9,3.729325524417055,6.272619114475412,4.363963580963437
15,0.1,0.625,0.875,1.0,3.689940796912725,5.597270496873161,4.1332558254220855
16,0.1,0.625,0.8863636363636364,0.9722222222222222,3.4943883946912484,5.907420521396737,3.9781146736633426
17,0.1,0.75,0.8863636363636364,0.9642857142857143,3.585709095326709,5.877003762657952,4.150472602086938
18,0.1,0.75,0.8833333333333333,1.0,3.7793253592360467,6.544225059780856,4.099064783474522
19,0.1,0.7083333333333334,0.9375,0.9166666666666666,3.4567554352730823,5.492859567197793,3.6774896395844174
20,0.1,,0.9772727272727273,0.8125,,6.000456551753024,4.450595285768659
21,0.1,0.5,0.9166666666666666,1.0,3.712535886678162,5.996186293828973,4.46441909263324
22,0.1,,0.9545454545454546,0.95,,6.221898072014711,4.256702830051548
23,0.1,,0.9375,1.0,,5.620755808731504,4.452850116964563
24,0.1,0.5833333333333334,0.8214285714285714,1.0,3.777709377501669,5.637649908483247,4.085838402333425
25,0.1,,0.9375,0.875,,5.415840817765887,4.456106161574036
26,0.1,0.25,0.8888888888888888,0.95,3.416743532892531,5.214379800742711,3.9943316908965167
27,0.1,0.6875,0.8928571428571429,0.9642857142857143,3.610006216311144,6.130481857827904,4.101675093961541
28,0.1,0.5,0.9166666666666666,0.9,3.699437959579897,6.320021889076919,3.981130471007268
29,0.1,0.75,0.90625,1.0,3.5209158406901806,5.178149581077703,3.8852153400712357
30,0.1,0.6666666666666666,0.9285714285714286,0.8333333333333334,3.7493830755620774,5.767456478446346,4.108693623777252
31,0.1,0.6666666666666666,0.8611111111111112,0.9,3.341982499978659,4.968878594383691,4.02777085156092
32,0.1,0.5,0.875,0.875,3.5971302036718953,5.445902869507033,4.081768644740226
33,0.1,0.875,0.875,0.9583333333333334,3.8134074657141017,5.836792656625062,4.448316585397939
34,0.1,0.5833333333333334,0.8833333333333333,0.95,3.5273454297245475,5.699074536531595,3.961499563011021
35,0.1,0.8333333333333334,0.9166666666666666,0.8333333333333334,3.8438013551809838,5.808704929027241,4.254024667023682
36,0.1,0.7,0.8461538461538461,0.8888888888888888,3.468103758799324,5.307767649502804,3.855682539875962
37,0.1,0.6875,0.9,0.9375,3.5951387460481463,5.526970406987361,3.9973406266738976
38,0.1,0.75,0.9166666666666666,0.9,3.731177086792571,6.354179816111636,17.326763162896956
39,0.1,0.5,0.9038461538461539,0.9166666666666666,3.587759739823522,5.900017868427826,3.913939953226628
40,0.1,1.0,0.90625,1.0,3.4941512646420856,5.5869826101314715,3.8370913135221465
41,0.1,0.75,0.8863636363636364,0.9583333333333334,3.6547284600056265,5.6906191538283215,4.154838050977857
42,0.1,0.5,0.8571428571428571,0.85,3.878866164672551,5.549724929845294,4.426661907070121
43,0.1,0.75,0.9166666666666666,0.9583333333333334,3.9111693441134237,5.786062819687568,4.353691313981458
44,0.1,,0.875,0.96875,,5.854153342577436,4.43446547915352
45,0.1,,0.875,1.0,,5.554635011946288,4.208609400972113
